["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:47070","core_person:1929","Alternate Member","core_organisation:737",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47068","core_person:1929","Alternate Member","core_organisation:745",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47069","core_person:1929","Alternate Member","core_organisation:746",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47067","core_person:1929","Committee Member","core_organisation:748",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47071","core_person:1929","Member","core_organisation:82",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47074","core_person:1930","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47073","core_person:1930","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:54132","core_person:1930","6th Candidate","core_organisation:848",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67670","core_person:1930","Member","core_organisation:732",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:68173","core_person:1930","Member-elect","core_organisation:732",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:51817","core_person:3581","Administrator","core_organisation:284",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51838","core_person:3590","Administrator","core_organisation:289",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52010","core_person:3667","Administrator","core_organisation:337",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52362","core_person:3837","Administrator","core_organisation:498",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51952","core_person:3637","Administrator","core_organisation:754",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51934","core_person:3628","Administrator","core_organisation:303",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52153","core_person:3731","Administrator","core_organisation:395",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52291","core_person:3802","Administrator","core_organisation:457",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52102","core_person:3707","Administrator","core_organisation:363",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51811","core_person:3579","Administrator","core_organisation:283",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52135","core_person:3722","Administrator","core_organisation:382",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51904","core_person:3616","Administrator","core_organisation:280",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51864","core_person:3602","Administrator","core_organisation:251",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:70778","core_person:3602","Constituency Contact","core_organisation:251",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52377","core_person:3845","Administrator","core_organisation:497",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44941","core_person:1021","Member","core_organisation:75",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44949","core_person:1021","Member","core_organisation:202",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:44950","core_person:1021","Member","core_organisation:205",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:44948","core_person:1021","Member","core_organisation:199",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:44956","core_person:1021","Member","core_organisation:150",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44945","core_person:1021","Member","core_organisation:135",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44943","core_person:1021","Member","core_organisation:90",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44946","core_person:1021","Member","core_organisation:116",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44944","core_person:1021","Member","core_organisation:124",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44952","core_person:1021","Member","core_organisation:170",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44953","core_person:1021","Member","core_organisation:173",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44954","core_person:1021","Member","core_organisation:187",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52386","core_person:1021","Constituency Contact","core_organisation:717",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:57469","core_person:1021","4th Candidate","core_organisation:923",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:44947","core_person:1021","Member","core_organisation:198",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:44955","core_person:1021","Member","core_organisation:146",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44951","core_person:1021","Member","core_organisation:208",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:44940","core_person:1021","Delegate","core_organisation:71",{"startDate":"2009-05-07"},{"endDate":"2014-04-21"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:44942","core_person:1021","Party Whip","core_organisation:71",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45202","core_person:1055","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45203","core_person:1055","Provincial Whip","core_organisation:71",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45205","core_person:1055","Member","core_organisation:202",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45206","core_person:1055","Member","core_organisation:204",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:45207","core_person:1055","Member","core_organisation:211",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:52118","core_person:1055","Constituency Contact","core_organisation:383",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:45201","core_person:1055","Delegate","core_organisation:71",{"startDate":"2009-05-07"},{"endDate":"2014-04-21"},"PRV","mapit:8424","http://www.pa.org.za/mapit/area/8424","Northern Cape"]
["core_position:45204","core_person:1055","Member","core_organisation:198",{"startDate":null},{"endDate":"2014-04-21"},null,null,null,null]
["core_position:46737","core_person:1876","Chair","core_organisation:740",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46738","core_person:1876","Committee Member","core_organisation:740",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46736","core_person:1876","Committee Member","core_organisation:739",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46740","core_person:1876","Committee Member","core_organisation:736",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46742","core_person:1876","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46739","core_person:1876","Alternate Member","core_organisation:741",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46741","core_person:1876","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:54150","core_person:1876","22nd Candidate","core_organisation:848",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67686","core_person:1876","Member","core_organisation:732",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:68189","core_person:1876","Member-elect","core_organisation:732",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:69618","core_person:1876","Member of the Executive Committee: Finance","core_organisation:732",{"startDate":"2014-06"},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46725","core_person:1874","Alternate Member","core_organisation:734",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46726","core_person:1874","Chair","core_organisation:735",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46727","core_person:1874","Committee Member","core_organisation:735",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46724","core_person:1874","Committee Member","core_organisation:733",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46729","core_person:1874","Committee Member","core_organisation:737",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46731","core_person:1874","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46728","core_person:1874","Alternate Member","core_organisation:736",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:46730","core_person:1874","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:69400","core_person:1874","Member","core_organisation:1186",{"startDate":"2014-06"},{"endDate":null},null,null,null,null]
["core_position:69401","core_person:1874","Member","core_organisation:1187",{"startDate":"2014-06"},{"endDate":null},null,null,null,null]
["core_position:52137","core_person:3723","Administrator","core_organisation:390",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51679","core_person:1352","Constituency Contact","core_organisation:670",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:45430","core_person:1352","Minister for Human Settlements","core_organisation:676",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:69624","core_person:1352","Constituency Contact","core_organisation:628",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
